DateTime,V,DIR,SLP,TP,RH
2018-03-20-10:00:00,3.35,167,1023.2,282.35,17
2018-03-20-11:00:00,3.24,155,1023.5,281.35,21
2018-03-20-12:00:00,2.36,147,1023.7,280.05,24
2018-03-20-13:00:00,2.42,155,1024,279.15,25
2018-03-20-14:00:00,3.24,193,1024.1,279.05,24
2018-03-20-15:00:00,3.27,220,1023.9,279.45,21
2018-03-20-16:00:00,2.99,202,1023.7,279.35,21
2018-03-20-17:00:00,1.8,113,1023.5,275.15,37
2018-03-20-18:00:00,2,98,1023.2,274.65,44
2018-03-20-19:00:00,2.19,106,1022.6,274.15,49
2018-03-20-20:00:00,1.83,115,1021.9,273.25,52
2018-03-20-21:00:00,0.91,72,1021.9,272.75,54
2018-03-20-22:00:00,0.91,46,1021.8,271.95,60
2018-03-20-23:00:00,0.81,44,1021.7,271.25,67
2018-03-21-00:00:00,1.31,56,1021.5,275.45,50
2018-03-21-01:00:00,0.88,78,1021.7,276.85,40
2018-03-21-02:00:00,0.84,103,1021.5,278.25,35
2018-03-21-03:00:00,1.44,222,1020.8,279.05,31
2018-03-21-04:00:00,1.44,257,1019.7,280.75,29
2018-03-21-05:00:00,2.44,196,1018.5,282.05,26
2018-03-21-06:00:00,3.48,226,1017,283.45,24
2018-03-21-07:00:00,2.08,199,1016.1,284.05,23
2018-03-21-08:00:00,2.59,198,1015.2,284.35,21
2018-03-21-09:00:00,2.7,189,1014.8,283.75,22
2018-03-21-10:00:00,3.71,180,1014.5,282.95,23
2018-03-21-11:00:00,2.01,147,1014.6,281.45,28
2018-03-21-12:00:00,3.04,165,1014.8,280.05,31
2018-03-21-13:00:00,2.27,156,1014.8,280.35,32
2018-03-21-14:00:00,2.3,156,1014.6,279.75,35
2018-03-21-15:00:00,1.75,152,1014.4,278.65,37
2018-03-21-16:00:00,0.87,123,1013.8,276.55,51
2018-03-21-17:00:00,1.05,38,1013.4,277.15,47
2018-03-21-18:00:00,0.65,15,1013.1,275.45,57
2018-03-21-19:00:00,0.6,25,1012.7,274.25,60
2018-03-21-20:00:00,0.74,25,1012.4,273.95,65
2018-03-21-21:00:00,1.83,349,1012.2,273.55,67
2018-03-21-22:00:00,1.96,352,1012.2,273.55,60
2018-03-21-23:00:00,1.55,348,1012.3,274.35,58
2018-03-22-00:00:00,2.41,357,1012.5,277.55,45
2018-03-22-01:00:00,2.15,4,1012.5,280.75,35
2018-03-22-02:00:00,2.42,5,1012.1,283.15,28
2018-03-22-03:00:00,1.58,225,1011.4,284.75,25
2018-03-22-04:00:00,1.74,209,1010.4,286.45,24
2018-03-22-05:00:00,1.7,171,1009.3,288.65,22
2018-03-22-06:00:00,3.97,167,1007.8,290.35,20
2018-03-22-07:00:00,3.55,176,1007.3,292.05,19
2018-03-22-08:00:00,4.13,168,1007.1,292.05,18
2018-03-22-09:00:00,4.98,198,1007.1,291.25,19
2018-03-22-10:00:00,4.22,185,1007.5,289.75,22
2018-03-22-11:00:00,4.85,201,1007.9,288.85,25
2018-03-22-12:00:00,4.95,196,1008.4,288.45,27
2018-03-22-13:00:00,2.05,115,1008.7,284.85,34
2018-03-22-14:00:00,2.57,114,1009.1,285.55,32
2018-03-22-15:00:00,2.18,131,1009.1,284.75,34
2018-03-22-16:00:00,1.63,90,1009.1,282.65,39
2018-03-22-17:00:00,1.95,79,1009.1,280.85,50
2018-03-22-18:00:00,1.88,106,1008.9,279.95,56
2018-03-22-19:00:00,0.99,61,1008.9,279.15,60
2018-03-22-20:00:00,1.35,80,1009.2,279.25,59
2018-03-22-21:00:00,0.87,61,1009.6,279.35,58
2018-03-22-22:00:00,0.68,354,1010.1,278.95,61
2018-03-22-23:00:00,0.51,62,1010.2,279.15,60
2018-03-23-00:00:00,0.86,329,1010.9,281.65,51
2018-03-23-01:00:00,1.99,336,1011.6,283.75,45
2018-03-23-02:00:00,0.77,345,1011.6,285.55,40
2018-03-23-03:00:00,1.83,321,1011.4,286.85,37
2018-03-23-04:00:00,1.99,286,1011.3,287.35,37
2018-03-23-05:00:00,2.96,286,1010.5,289.55,32
2018-03-23-06:00:00,1.94,252,1009.8,291.35,26
2018-03-23-07:00:00,1.39,331,1009.4,294.85,18
2018-03-23-08:00:00,0.88,134,1009.5,293.15,20
2018-03-23-09:00:00,1.7,216,1009.7,293.85,19
2018-03-23-10:00:00,0.58,118,1010.6,292.55,21
2018-03-23-11:00:00,0.75,242,1011.6,289.15,27
2018-03-23-12:00:00,1.47,337,1013,286.15,36
2018-03-23-13:00:00,1.07,333,1014.5,285.15,38
2018-03-23-14:00:00,0.59,350,1015.4,282.35,47
2018-03-23-15:00:00,0.93,315,1016.4,280.05,54
2018-03-23-16:00:00,2.1,339,1017,279.15,57
2018-03-23-17:00:00,0.6,107,1017.8,282.05,50
2018-03-23-18:00:00,1.61,259,1018,283.05,58
2018-03-23-19:00:00,1.51,278,1018.1,278.15,71
2018-03-23-20:00:00,0.24,51,1018.3,277.15,77
2018-03-23-21:00:00,1.53,349,1018.8,276.45,84
2018-03-23-22:00:00,0.57,3,1019.1,276.95,79
2018-03-23-23:00:00,0.86,308,1019.7,277.25,78
2018-03-24-00:00:00,1.01,351,1020.1,282.15,50
2018-03-24-01:00:00,0.59,341,1020.3,286.25,36
2018-03-24-02:00:00,1.14,298,1020.2,288.95,33
2018-03-24-03:00:00,0.86,43,1019.5,291.75,25
2018-03-24-04:00:00,2.41,294,1018.5,294.55,15
2018-03-24-05:00:00,1.67,289,1017.4,295.25,12
2018-03-24-06:00:00,2.83,309,1016,297.15,11
2018-03-24-07:00:00,5.82,221,1015.2,297.05,11
2018-03-24-08:00:00,4.92,198,1014.7,296.95,12
2018-03-24-09:00:00,5.75,201,1014.4,295.85,13
2018-03-24-10:00:00,6.02,198,1014.5,294.55,14
2018-03-24-11:00:00,5.13,194,1014.9,293.55,15
2018-03-24-12:00:00,4.84,190,1015.3,292.35,17
2018-03-24-13:00:00,4.95,198,1015.6,291.45,18
2018-03-24-14:00:00,2.11,176,1015.9,289.75,21
2018-03-24-15:00:00,0.29,326,1016.2,285.35,31
2018-03-24-16:00:00,0.84,61,1015.9,282.05,39
2018-03-24-17:00:00,1.67,356,1015.9,282.55,39
2018-03-24-18:00:00,0.62,335,1015.9,279.95,47
2018-03-24-19:00:00,1.49,8,1015.7,280.15,51
2018-03-24-20:00:00,0.38,120,1015.7,279.25,53
2018-03-24-21:00:00,0.79,250,1015.9,278.05,58
2018-03-24-22:00:00,1.06,311,1016.3,277.75,56
2018-03-24-23:00:00,1.8,8,1016.8,280.25,49
2018-03-25-00:00:00,1.93,355,1016.9,285.75,30
2018-03-25-01:00:00,1.23,337,1016.8,291.15,19
2018-03-25-02:00:00,1.85,311,1016.8,291.65,18
2018-03-25-03:00:00,2.15,223,1016.4,293.55,16
2018-03-25-04:00:00,2.4,223,1015.5,296.65,11
2018-03-25-05:00:00,2.71,191,1014.4,298.15,11
2018-03-25-06:00:00,4.77,192,1013.1,299.85,9
2018-03-25-07:00:00,5.21,191,1012,300.75,8
2018-03-25-08:00:00,5.88,179,1011.2,300.35,9
2018-03-25-09:00:00,6.17,205,1011,299.75,8
2018-03-25-10:00:00,5.9,204,1011,298.25,10
2018-03-25-11:00:00,5.63,201,1011.2,297.35,11
2018-03-25-12:00:00,4.85,189,1011.5,294.65,15
2018-03-25-13:00:00,3.05,195,1011.9,294.25,19
2018-03-25-14:00:00,0.99,171,1012.2,290.45,26
2018-03-25-15:00:00,2.03,199,1012.2,289.45,32
2018-03-25-16:00:00,0.96,162,1011.9,290.35,31
2018-03-25-17:00:00,1.28,36,1011.9,286.35,42
2018-03-25-18:00:00,1.2,34,1011.6,284.55,47
2018-03-25-19:00:00,1.04,63,1011.2,282.15,55
2018-03-25-20:00:00,1.55,359,1011.3,281.05,58
2018-03-25-21:00:00,0.58,54,1011,280.75,62
2018-03-25-22:00:00,0.63,72,1011.1,281.05,62
2018-03-25-23:00:00,0.43,34,1011.6,281.35,63
2018-03-26-00:00:00,1.66,104,1011.7,286.05,50
2018-03-26-01:00:00,1.47,109,1011.7,287.95,46
2018-03-26-02:00:00,1.51,120,1011.6,289.85,42
2018-03-26-03:00:00,2.13,115,1011.1,291.55,39
2018-03-26-04:00:00,2.07,170,1010.2,293.75,34
2018-03-26-05:00:00,2.48,143,1009,295.15,30
2018-03-26-06:00:00,3.01,139,1007.9,295.45,30
2018-03-26-07:00:00,3.9,186,1007.2,296.35,28
2018-03-26-08:00:00,5.27,203,1006.4,297.25,24
2018-03-26-09:00:00,3.39,210,1006.1,296.95,25
2018-03-26-10:00:00,1.75,164,1005.8,295.15,27
2018-03-26-11:00:00,1.16,67,1006.3,292.15,35
2018-03-26-12:00:00,1.18,83,1006.5,289.35,45
2018-03-26-13:00:00,1.31,58,1006.6,288.25,48
2018-03-26-14:00:00,1.54,85,1006.6,289.15,50
2018-03-26-15:00:00,0.54,42,1006.4,286.65,56
2018-03-26-16:00:00,0.9,28,1005.9,286.35,59
2018-03-26-17:00:00,0.88,24,1005.7,284.75,65
2018-03-26-18:00:00,0.9,57,1005.4,283.35,67
2018-03-26-19:00:00,0.7,9,1005.3,282.25,72
2018-03-26-20:00:00,0.6,64,1005,282.75,71
2018-03-26-21:00:00,1.08,66,1004.7,281.75,75
2018-03-26-22:00:00,0.56,18,1004.7,282.55,77
2018-03-26-23:00:00,0.66,8,1004.9,282.65,76
2018-03-27-00:00:00,1.33,356,1005.1,286.55,65
2018-03-27-01:00:00,2.08,68,1005.2,288.75,63
2018-03-27-02:00:00,2.07,90,1004.8,290.95,59
2018-03-27-03:00:00,2.89,135,1004,292.85,54
2018-03-27-04:00:00,2.9,164,1002.8,293.95,50
2018-03-27-05:00:00,2.33,141,1001.8,295.95,43
2018-03-27-06:00:00,3.33,177,1000.4,296.75,41
2018-03-27-07:00:00,2.01,220,999.8,297.15,35
2018-03-27-08:00:00,1.34,244,999.3,297.25,34
2018-03-27-09:00:00,1,20,998.8,296.75,36
2018-03-27-10:00:00,1.57,338,998.9,294.05,43
2018-03-27-11:00:00,2.38,338,999.3,291.75,51
2018-03-27-12:00:00,0.79,347,1000,290.65,55
2018-03-27-13:00:00,0.86,338,1000.7,290.35,58
2018-03-27-14:00:00,2.05,320,1000.9,289.45,59
2018-03-27-15:00:00,1.71,351,1001.1,288.25,64
2018-03-27-16:00:00,0.64,304,1001.4,287.95,63
2018-03-27-17:00:00,2.39,349,1001.7,287.75,66
2018-03-27-18:00:00,2.06,356,1002.2,288.35,64
2018-03-27-19:00:00,2.42,11,1002.9,289.45,59
2018-03-27-20:00:00,3.19,5,1003.7,290.05,55
2018-03-27-21:00:00,4.31,8,1004.4,292.85,38
2018-03-27-22:00:00,4.57,22,1005.5,294.65,26
2018-03-27-23:00:00,2.28,343,1006.9,293.25,28
2018-03-28-00:00:00,2.41,39,1008,294.45,23
2018-03-28-01:00:00,1.35,74,1009.5,295.55,20
2018-03-28-02:00:00,3.68,171,1010.1,295.25,39
2018-03-28-03:00:00,4.43,159,1010.5,295.05,33
2018-03-28-04:00:00,4.5,178,1010.3,295.55,31
2018-03-28-05:00:00,4.57,165,1010.2,295.75,29
2018-03-28-06:00:00,5.77,168,1009.8,295.95,28
2018-03-28-07:00:00,5.97,167,1009.9,295.15,27
2018-03-28-08:00:00,5.11,198,1010.1,294.55,26
2018-03-28-09:00:00,4.7,174,1010.5,294.05,26
2018-03-28-10:00:00,5.16,180,1011.2,293.35,22
2018-03-28-11:00:00,1.84,133,1012,292.35,24
2018-03-28-12:00:00,1.78,138,1013.1,291.75,25
2018-03-28-13:00:00,1.96,138,1013.8,290.85,27
2018-03-28-14:00:00,1.27,145,1014.8,289.05,34
2018-03-28-15:00:00,1.94,148,1015.5,288.25,35
2018-03-28-16:00:00,1.51,105,1015.9,287.05,39
2018-03-28-17:00:00,2.84,156,1016.5,287.95,36
2018-03-28-18:00:00,1.72,162,1016.7,286.75,37
2018-03-28-19:00:00,0.89,90,1017.5,286.65,39
2018-03-28-20:00:00,3.2,232,1017.4,286.95,35
2018-03-28-21:00:00,0.27,347,1018.4,286.35,37
2018-03-28-22:00:00,0.78,93,1019.4,284.45,50
2018-03-28-23:00:00,1.11,82,1020.8,285.15,48
2018-03-29-00:00:00,0.52,48,1022,287.75,39
2018-03-29-01:00:00,1.32,268,1023,289.55,34
2018-03-29-02:00:00,5.07,160,1023.7,291.15,25
2018-03-29-03:00:00,5.15,160,1023.4,291.45,22
2018-03-29-04:00:00,4.23,167,1023,292.35,22
2018-03-29-05:00:00,4.77,157,1022.3,292.85,20
2018-03-29-06:00:00,5.28,161,1021.2,293.25,22
2018-03-29-07:00:00,5.27,193,1020.6,293.25,21
2018-03-29-08:00:00,6.21,175,1020.2,292.75,20
2018-03-29-09:00:00,5.47,166,1020.1,291.85,20
2018-03-29-10:00:00,4.26,152,1020.4,290.55,21
2018-03-29-11:00:00,6.71,166,1021.4,288.25,27
2018-03-29-12:00:00,6.76,159,1022.5,287.05,27
2018-03-29-13:00:00,3.99,153,1023.6,285.05,30
2018-03-29-14:00:00,2.58,148,1024.1,283.75,30
2018-03-29-15:00:00,2.02,123,1024.3,283.45,29
2018-03-29-16:00:00,2.05,117,1024.1,282.45,29
2018-03-29-17:00:00,1.63,129,1023.9,281.95,32
2018-03-29-18:00:00,1.35,93,1023.2,280.95,37
2018-03-29-19:00:00,1.98,102,1022.4,281.15,36
2018-03-29-20:00:00,1.28,76,1022.3,280.25,43
2018-03-29-21:00:00,2.24,83,1022.1,280.35,44
2018-03-29-22:00:00,0.88,27,1022.1,279.75,48
2018-03-29-23:00:00,1.11,9,1022.6,280.75,47
2018-03-30-00:00:00,0.49,127,1023.1,282.75,41
2018-03-30-01:00:00,2.41,178,1023.2,284.85,30
2018-03-30-02:00:00,5.08,166,1022.9,285.95,23
2018-03-30-03:00:00,3.37,176,1022.1,287.15,21
2018-03-30-04:00:00,4.43,178,1020.7,288.65,21
2018-03-30-05:00:00,4.05,141,1019,289.55,17
2018-03-30-06:00:00,4.02,175,1017.1,290.75,17
2018-03-30-07:00:00,4.74,142,1015.7,291.05,17
2018-03-30-08:00:00,3.52,168,1014.6,291.85,16
2018-03-30-09:00:00,4.75,165,1013.6,291.35,17
2018-03-30-10:00:00,5.05,196,1013.3,290.75,17
2018-03-30-11:00:00,2.1,172,1013.4,289.25,21
2018-03-30-12:00:00,4.51,143,1013.8,288.35,24
2018-03-30-13:00:00,3.62,147,1014.2,287.15,25
2018-03-30-14:00:00,2.61,131,1014.3,286.55,27
2018-03-30-15:00:00,1.2,107,1014.6,285.55,29
2018-03-30-16:00:00,2.33,110,1014.1,285.35,31
2018-03-30-17:00:00,1.42,95,1013.5,284.95,34
2018-03-30-18:00:00,1.5,73,1013.3,284.45,36
2018-03-30-19:00:00,0.65,56,1012.7,282.75,43
2018-03-30-20:00:00,0.94,105,1012.4,283.55,40
2018-03-30-21:00:00,0.57,221,1012.2,283.05,44
2018-03-30-22:00:00,1.08,333,1012.3,282.85,47
2018-03-30-23:00:00,1.01,352,1012.6,282.85,49
2018-03-31-00:00:00,0.7,10,1012.6,286.05,34
2018-03-31-01:00:00,1.34,358,1012.4,288.55,26
2018-03-31-02:00:00,2.11,341,1012.4,290.35,25
2018-03-31-03:00:00,1.78,258,1011.7,291.55,23
2018-03-31-04:00:00,2.7,204,1010.6,293.15,20
2018-03-31-05:00:00,2.45,198,1009.7,294.55,19
2018-03-31-06:00:00,3.03,174,1008.3,295.55,20
2018-03-31-07:00:00,3.85,205,1007.2,296.15,20
2018-03-31-08:00:00,4.64,195,1006.5,296.65,20
2018-03-31-09:00:00,4.84,195,1006.1,296.55,21
2018-03-31-10:00:00,2,148,1006,295.35,23
2018-03-31-11:00:00,0.31,83,1006.8,292.75,29
2018-03-31-12:00:00,1.51,104,1007.5,290.25,40
2018-03-31-13:00:00,1.01,11,1008.5,289.55,39
2018-03-31-14:00:00,1.3,61,1008.6,287.95,48
2018-03-31-15:00:00,0.44,95,1008.7,286.45,53
2018-03-31-16:00:00,0.66,9,1008.7,285.05,58
2018-03-31-17:00:00,0.52,19,1008.6,284.85,60
2018-03-31-18:00:00,0.98,36,1008.2,284.15,62
2018-03-31-19:00:00,0.46,77,1008.2,282.85,65
2018-03-31-20:00:00,1.97,95,1008.3,284.55,69
2018-03-31-21:00:00,0.93,113,1008.1,284.75,78
2018-03-31-22:00:00,0.69,65,1008.6,283.25,84
2018-03-31-23:00:00,1.9,355,1009.7,283.35,77
2018-04-01-00:00:00,0.68,167,1009.8,287.15,69
2018-04-01-01:00:00,0.87,97,1009.3,288.85,60
2018-04-01-02:00:00,2.78,154,1008.7,291.25,54
2018-04-01-03:00:00,3.2,203,1008.2,293.05,45
2018-04-01-04:00:00,3.1,199,1007,295.05,40
2018-04-01-05:00:00,3.81,172,1005.5,296.75,35
2018-04-01-06:00:00,4.57,186,1004.2,298.25,31
2018-04-01-07:00:00,4.17,174,1003.1,298.95,31
2018-04-01-08:00:00,7.19,186,1002.1,300.25,23
2018-04-01-09:00:00,5.03,188,1002,300.15,21
2018-04-01-10:00:00,2.36,109,1001.9,297.65,39
2018-04-01-11:00:00,2.13,102,1002.3,295.35,48
2018-04-01-12:00:00,1.99,96,1002.8,294.05,53
2018-04-01-13:00:00,2.19,105,1003,292.75,56
2018-04-01-14:00:00,2.77,123,1003.1,292.05,64
2018-04-01-15:00:00,3,109,1003.1,290.85,72
2018-04-01-16:00:00,2.69,125,1002.9,289.85,74
2018-04-01-17:00:00,1.61,97,1002.5,289.05,76
2018-04-01-18:00:00,0.5,43,1002.4,287.15,83
2018-04-01-19:00:00,0.83,29,1002.2,286.55,85
2018-04-01-20:00:00,1.33,116,1001.8,286.35,86
2018-04-01-21:00:00,0.6,84,1001.8,286.65,87
2018-04-01-22:00:00,0.75,34,1002.3,285.05,91
2018-04-01-23:00:00,0.61,78,1002.8,286.05,90
2018-04-02-00:00:00,1.65,131,1003,287.55,85
2018-04-02-01:00:00,1.01,89,1003.4,288.25,82
2018-04-02-02:00:00,1.41,122,1003.5,288.85,79
2018-04-02-03:00:00,1.44,92,1003.2,290.35,75
2018-04-02-04:00:00,2.26,142,1002.7,292.65,68
2018-04-02-05:00:00,2.62,148,1001.9,294.85,60
2018-04-02-06:00:00,1.64,151,1001.3,296.45,53
2018-04-02-07:00:00,3.14,173,1000.7,297.25,50
2018-04-02-08:00:00,2.17,170,1000.5,297.65,46
2018-04-02-09:00:00,0.93,90,1000.7,297.85,46
2018-04-02-10:00:00,1.11,53,1001.6,296.85,49
2018-04-02-11:00:00,2.14,12,1003.3,294.85,57
2018-04-02-12:00:00,1.51,52,1004.8,293.75,59
2018-04-02-13:00:00,5.79,25,1006.1,296.45,31
2018-04-02-14:00:00,4.94,21,1008.3,295.55,18
2018-04-02-15:00:00,3.81,49,1009.9,294.25,19
2018-04-02-16:00:00,5.5,44,1011.2,292.85,18
2018-04-02-17:00:00,3.43,49,1011.9,291.85,19
2018-04-02-18:00:00,4.88,51,1012.6,290.65,20
2018-04-02-19:00:00,4.49,40,1013,289.75,21
2018-04-02-20:00:00,5.32,32,1014.1,288.55,18
2018-04-02-21:00:00,5.42,36,1015.2,287.65,16
2018-04-02-22:00:00,5.85,29,1016.3,286.95,15
2018-04-02-23:00:00,5.44,37,1018.4,286.15,14
2018-04-03-00:00:00,4.78,35,1019.1,285.95,16
2018-04-03-01:00:00,5.22,32,1020.1,285.35,17
2018-04-03-02:00:00,7.07,27,1021.1,284.95,18
2018-04-03-03:00:00,6.78,28,1021.6,284.45,21
2018-04-03-04:00:00,6.37,26,1021.9,283.75,24
2018-04-03-05:00:00,8.72,25,1022.6,281.15,39
2018-04-03-06:00:00,9.96,19,1023.6,277.75,70
2018-04-03-07:00:00,8.03,10,1024.1,275.65,91
2018-04-03-08:00:00,7.52,15,1024.4,276.15,88
2018-04-03-09:00:00,4.47,15,1024.5,276.05,91
2018-04-03-10:00:00,5.44,11,1024.7,276.35,87
2018-04-03-11:00:00,1.21,24,1024.6,276.55,88
2018-04-03-12:00:00,2.71,350,1025.7,276.75,88
2018-04-03-13:00:00,0.66,25,1025.9,277.05,85
2018-04-03-14:00:00,1.08,146,1026.3,276.65,88
2018-04-03-15:00:00,0.83,134,1026.2,276.85,86
2018-04-03-16:00:00,0.91,113,1026.2,277.05,85
2018-04-03-17:00:00,1.33,129,1026.4,276.95,86
2018-04-03-18:00:00,0.74,102,1025.8,276.45,89
2018-04-03-19:00:00,0.86,77,1025.4,275.65,94
2018-04-03-20:00:00,1.32,129,1025.5,276.05,96
2018-04-03-21:00:00,0.32,74,1025.8,276.35,94
2018-04-03-22:00:00,2.44,27,1026.2,276.85,82
2018-04-03-23:00:00,2.06,31,1026.6,277.55,78
2018-04-04-00:00:00,3.62,30,1027.1,278.15,67
2018-04-04-01:00:00,2.05,6,1027.3,279.15,63
2018-04-04-02:00:00,1.35,220,1026.7,280.15,60
2018-04-04-03:00:00,2.13,245,1026.1,281.05,46
2018-04-04-04:00:00,3.71,170,1024.5,282.15,36
2018-04-04-05:00:00,3.18,166,1024,282.15,25
2018-04-04-06:00:00,2.91,152,1023.3,281.65,27
2018-04-04-07:00:00,3.4,155,1023.3,281.25,26
2018-04-04-08:00:00,6.22,135,1023.3,278.05,53
2018-04-04-09:00:00,7.05,237,1023.9,275.75,88
2018-04-04-10:00:00,3.92,263,1023.9,275.05,94
2018-04-04-11:00:00,2.18,246,1023.7,274.35,95
2018-04-04-12:00:00,1.5,128,1023.4,274.05,97
2018-04-04-13:00:00,0.33,72,1024.2,273.35,97
2018-04-04-14:00:00,1.14,115,1023.3,273.35,98
2018-04-04-15:00:00,1.24,119,1022.8,273.45,98
2018-04-04-16:00:00,1.2,152,1022,273.45,99
2018-04-04-17:00:00,1.39,152,1021.5,273.55,98
2018-04-04-18:00:00,2.56,161,1021,273.85,98
2018-04-04-19:00:00,3.16,156,1020,273.95,96
2018-04-04-20:00:00,3.12,153,1019.4,274.05,95
2018-04-04-21:00:00,4.17,185,1019,274.35,93
2018-04-04-22:00:00,2.72,152,1018.5,274.25,93
2018-04-04-23:00:00,3.31,165,1018.3,274.45,90
2018-04-05-00:00:00,4.6,182,1018.2,274.75,86
2018-04-05-01:00:00,3.73,176,1017.6,274.85,86
2018-04-05-02:00:00,3.43,212,1017.9,275.35,83
2018-04-05-03:00:00,3.53,201,1016.8,275.55,83
2018-04-05-04:00:00,2.44,198,1016,275.75,84
2018-04-05-05:00:00,3.13,186,1015.3,276.05,84
2018-04-05-06:00:00,1.93,196,1014.8,276.75,82
2018-04-05-07:00:00,2.59,195,1013.6,277.45,77
2018-04-05-08:00:00,3.09,231,1013,278.25,73
2018-04-05-09:00:00,2.77,218,1013.2,278.85,71
2018-04-05-10:00:00,2.02,240,1013.3,278.85,72
2018-04-05-11:00:00,1.37,99,1013.4,278.15,76
2018-04-05-12:00:00,1.59,18,1013.8,276.55,83
2018-04-05-13:00:00,0.53,58,1014.5,276.15,85
2018-04-05-14:00:00,2.99,312,1015.1,277.35,72
2018-04-05-15:00:00,9.66,285,1015.1,280.15,34
2018-04-05-16:00:00,8.47,301,1015.9,279.45,28
2018-04-05-17:00:00,5.15,292,1016.1,278.35,36
2018-04-05-18:00:00,5.5,293,1015.3,277.75,33
2018-04-05-19:00:00,8.16,280,1014.4,277.75,36
2018-04-05-20:00:00,2.49,303,1014.2,277.55,34
2018-04-05-21:00:00,12.81,318,1014.3,278.55,30
2018-04-05-22:00:00,13.69,319,1015,278.45,31
2018-04-05-23:00:00,10.12,319,1016.2,278.45,32
2018-04-06-00:00:00,8.38,343,1017.6,278.45,35
2018-04-06-01:00:00,7.62,315,1018.7,278.75,34
2018-04-06-02:00:00,8.5,317,1019.6,279.65,30
2018-04-06-03:00:00,9.37,324,1019.9,280.75,27
2018-04-06-04:00:00,8.23,319,1020,280.95,25
2018-04-06-05:00:00,8.41,350,1020,282.15,24
2018-04-06-06:00:00,7.06,338,1019.8,282.35,22
2018-04-06-07:00:00,9.75,316,1019.3,283.45,21
2018-04-06-08:00:00,4.97,4,1019.6,282.25,26
2018-04-06-09:00:00,8.46,349,1019.8,282.95,21
2018-04-06-10:00:00,6.57,300,1020.5,281.45,34
2018-04-06-11:00:00,6.24,298,1021.3,280.35,31
2018-04-06-12:00:00,7.57,315,1022.7,279.55,36
2018-04-06-13:00:00,8.97,316,1023.5,279.05,36
2018-04-06-14:00:00,6.16,313,1023.5,278.35,37
2018-04-06-15:00:00,4.45,322,1023.2,277.95,29
2018-04-06-16:00:00,9.47,313,1022.6,277.85,22
2018-04-06-17:00:00,5.43,332,1022.5,276.65,25
2018-04-06-18:00:00,7.7,314,1021.7,276.75,25
2018-04-06-19:00:00,5.96,311,1021.2,276.25,26
2018-04-06-20:00:00,5.4,301,1020.9,275.95,27
2018-04-06-21:00:00,7.65,313,1020.6,275.85,28
2018-04-06-22:00:00,7.58,313,1021.1,275.55,30
2018-04-06-23:00:00,5.51,317,1021.3,276.35,30
2018-04-07-00:00:00,6.22,317,1020.9,278.35,25
2018-04-07-01:00:00,8.37,314,1020.5,278.85,22
2018-04-07-02:00:00,7.16,316,1019.8,280.75,21
2018-04-07-03:00:00,3.84,353,1018.4,281.05,20
2018-04-07-04:00:00,2.47,308,1016.7,282.95,18
2018-04-07-05:00:00,2.71,277,1015.2,283.75,19
2018-04-07-06:00:00,4.59,181,1013.8,285.15,18
2018-04-07-07:00:00,5.35,201,1012.3,285.35,17
2018-04-07-08:00:00,4.19,171,1011.1,285.65,18
2018-04-07-09:00:00,5.26,184,1010.1,286.05,18
2018-04-07-10:00:00,5.43,192,1009.3,285.15,21
2018-04-07-11:00:00,2.02,144,1008.9,283.65,27
2018-04-07-12:00:00,2.08,107,1008.8,282.85,29
2018-04-07-13:00:00,2.11,95,1008.8,281.85,32
2018-04-07-14:00:00,2.29,102,1008.2,281.25,32
2018-04-07-15:00:00,2.18,70,1007.5,280.45,34
2018-04-07-16:00:00,1.87,66,1007.1,279.85,36
2018-04-07-17:00:00,0.95,41,1006.9,279.35,36
2018-04-07-18:00:00,1.06,14,1006.7,276.55,56
2018-04-07-19:00:00,0.8,50,1006.7,276.25,56
2018-04-07-20:00:00,0.76,8,1007.2,276.05,52
2018-04-07-21:00:00,1.59,333,1007.2,275.05,59
2018-04-07-22:00:00,1.94,336,1007.8,273.95,69
2018-04-07-23:00:00,1.11,10,1008.3,278.35,54
2018-04-08-00:00:00,2.36,21,1008.7,281.35,35
2018-04-08-01:00:00,1.55,45,1008.9,283.85,29
2018-04-08-02:00:00,2.34,125,1009,285.45,26
2018-04-08-03:00:00,2.02,144,1008.6,287.15,26
2018-04-08-04:00:00,2.53,176,1007.6,289.55,22
2018-04-08-05:00:00,3.23,182,1006.8,291.05,19
2018-04-08-06:00:00,2.73,159,1006.4,291.65,19
2018-04-08-07:00:00,2.42,179,1006,292.45,18
2018-04-08-08:00:00,4.97,186,1005.9,292.75,17
2018-04-08-09:00:00,7.06,202,1005.6,293.15,17
2018-04-08-10:00:00,6.8,210,1006,291.25,18
2018-04-08-11:00:00,4.29,200,1006.4,289.95,22
2018-04-08-12:00:00,2.63,176,1007,287.25,29
2018-04-08-13:00:00,2.22,111,1007.8,286.05,34
2018-04-08-14:00:00,3.9,149,1008.3,286.65,32
2018-04-08-15:00:00,3.65,141,1008,286.45,30
2018-04-08-16:00:00,3.12,118,1008.4,284.25,37
2018-04-08-17:00:00,2.15,108,1008.6,282.25,47
2018-04-08-18:00:00,2.14,108,1008.9,281.45,49
2018-04-08-19:00:00,2.17,114,1008.5,280.95,50
2018-04-08-20:00:00,1.8,108,1008.4,280.35,55
2018-04-08-21:00:00,1.54,118,1008.3,279.85,56
2018-04-08-22:00:00,1.35,356,1008.2,278.55,64
